Time,Usage,UserID
2021-02-27 21:00:00,421936.08056032966,1
2021-02-27 22:00:00,422053.6682536189,1
2021-02-27 23:00:00,422449.7044474373,1
2021-02-28 00:00:00,422716.1149658908,1
2021-02-28 01:00:00,423262.9006003309,1
2021-02-28 02:00:00,423400.9122899288,1
2021-02-28 03:00:00,423672.09687406913,1
2021-02-28 04:00:00,423954.2317744263,1
2021-02-28 05:00:00,424347.15915450046,1
2021-02-28 06:00:00,424708.9460477885,1
2021-02-28 07:00:00,425004.4984617861,1
2021-02-28 08:00:00,425282.5535728664,1
2021-02-28 09:00:00,425686.4587492985,1
2021-02-28 10:00:00,425723.3291227743,1
2021-02-28 11:00:00,426388.7301625044,1
2021-02-28 12:00:00,426719.03159209,1
2021-02-28 13:00:00,427070.0923126423,1
2021-02-28 14:00:00,427319.2154067347,1
2021-02-28 15:00:00,427775.8189958142,1
2021-02-28 16:00:00,428154.95147528587,1
2021-02-28 17:00:00,428400.0046812666,1
2021-02-28 18:00:00,428864.59987652354,1
2021-02-28 19:00:00,429145.3004133539,1
2021-02-28 20:00:00,429367.63461958535,1
2021-02-28 21:00:00,429971.2244258851,1
2021-02-28 22:00:00,430089.654230096,1
2021-02-28 23:00:00,430374.8571762693,1
2021-03-01 00:00:00,430914.3754611333,1
2021-03-01 01:00:00,431261.232051288,1
2021-03-01 02:00:00,431681.2786493631,1
2021-03-01 03:00:00,431844.5961711817,1
2021-03-01 04:00:00,432234.24416709575,1
2021-03-01 05:00:00,432679.08594874304,1
2021-03-01 06:00:00,433149.4715057766,1
2021-03-01 07:00:00,433509.11483020615,1
2021-03-01 08:00:00,433761.2108103883,1
2021-03-01 09:00:00,434200.2512462335,1
2021-03-01 10:00:00,434677.730153817,1
2021-03-01 11:00:00,434850.4412516676,1
2021-03-01 12:00:00,435420.84328843176,1
2021-03-01 13:00:00,435757.6477349637,1
2021-03-01 14:00:00,436078.3778440439,1
2021-03-01 15:00:00,436662.9095100277,1
2021-03-01 16:00:00,436719.4528081981,1
2021-03-01 17:00:00,437331.9005933609,1
2021-03-01 18:00:00,437662.913235604,1
2021-03-01 19:00:00,438313.0937116596,1
2021-03-01 20:00:00,438524.02810674784,1
2021-03-01 21:00:00,438872.56364923966,1
2021-03-01 22:00:00,439292.9543517856,1
2021-03-01 23:00:00,439545.5368830069,1
2021-03-02 00:00:00,439925.2724511105,1
2021-03-02 01:00:00,411415.5224541386,1
2021-03-02 02:00:00,411416.4084068261,1
2021-03-02 03:00:00,411393.73713035806,1
2021-03-02 04:00:00,411456.4742114892,1
2021-03-02 05:00:00,411476.69402929774,1
2021-03-02 06:00:00,411804.42931513,1
2021-03-02 07:00:00,412076.9782365511,1
2021-03-02 08:00:00,412037.1438057496,1
2021-03-02 09:00:00,412374.90176435234,1
2021-03-02 10:00:00,412677.62513615866,1
2021-03-02 11:00:00,411991.8894950844,1
2021-03-02 12:00:00,412145.61967517226,1
2021-03-02 13:00:00,412032.3232527402,1
2021-03-02 14:00:00,412211.7738172985,1
2021-03-02 15:00:00,412185.0355733411,1
2021-03-02 16:00:00,412376.8767584531,1
2021-03-02 17:00:00,412547.8285772641,1
2021-03-02 18:00:00,412452.1896003571,1
2021-03-02 19:00:00,412655.1618895422,1
2021-03-02 20:00:00,412539.4717258413,1
2021-03-02 21:00:00,412839.5303468836,1
2021-03-02 22:00:00,412991.4277002933,1
2021-03-02 23:00:00,413074.6176164569,1
2021-03-03 00:00:00,413129.7800257517,1
2021-03-03 01:00:00,413188.51106142194,1
2021-03-03 02:00:00,413329.01521354064,1
2021-03-03 03:00:00,413366.1516199447,1
2021-03-03 04:00:00,413567.9387231753,1
2021-03-03 05:00:00,413835.2196203599,1
2021-03-03 06:00:00,413695.65499985503,1
2021-03-03 07:00:00,413755.7460630415,1
2021-03-03 08:00:00,413909.1814002389,1
2021-03-03 09:00:00,414264.0562310944,1
2021-03-03 10:00:00,414243.4053953712,1
2021-03-03 11:00:00,414304.4481356899,1
2021-03-03 12:00:00,414436.0201272166,1
2021-03-03 13:00:00,414419.3905971719,1
2021-03-03 14:00:00,414649.1767377842,1
2021-03-03 15:00:00,414891.2216242853,1
2021-03-03 16:00:00,414971.5208332127,1
2021-03-03 17:00:00,415072.66850393766,1
2021-03-03 18:00:00,415195.8371526274,1
2021-03-03 19:00:00,415211.183168365,1
2021-03-03 20:00:00,415487.4105638282,1
2021-03-03 21:00:00,415549.0008089516,1
2021-03-03 22:00:00,415879.41303457087,1
