Time,Usage,UserID
2022-06-21 10:07:59.318866,56209.47735874606,1
2022-06-21 10:07:59.318866,14638.760172248156,2
2022-06-21 10:07:59.318866,96551.80415804997,3
2022-06-21 10:07:59.318866,61229.078916601844,4
2022-06-21 11:07:59.318901,56283.17302965801,1
2022-06-21 11:07:59.318901,14590.67361965477,2
2022-06-21 11:07:59.318901,96435.06140996897,3
2022-06-21 11:07:59.318901,61699.03933649344,4
2022-06-21 12:07:59.318911,57302.735568613345,1
2022-06-21 12:07:59.318911,14726.628425321505,2
2022-06-21 12:07:59.318911,98507.29982210783,3
2022-06-21 12:07:59.318911,62535.525969426526,4
2022-06-21 13:07:59.318922,57953.784087899694,1
2022-06-21 13:07:59.318922,14835.53684650441,2
2022-06-21 13:07:59.318922,97206.36397118284,3
2022-06-21 13:07:59.318922,62651.40655613175,4
2022-06-21 14:07:59.318932,56659.31992591888,1
2022-06-21 14:07:59.318932,14687.175035890117,2
2022-06-21 14:07:59.318932,97018.82533480771,3
2022-06-21 14:07:59.318932,63071.98610135009,4
2022-06-21 15:07:59.318943,57204.698719739084,1
2022-06-21 15:07:59.318943,14666.705906201429,2
2022-06-21 15:07:59.318943,99494.45777829466,3
2022-06-21 15:07:59.318943,63854.84921886545,4
2022-06-21 16:07:59.318953,58826.39727624186,1
2022-06-21 16:07:59.318953,15411.582549334746,2
2022-06-21 16:07:59.318953,96625.22028840196,3
2022-06-21 16:07:59.318953,61542.6039257052,4
2022-06-21 17:07:59.318961,60096.058141737616,1
2022-06-21 17:07:59.318961,14959.511489913175,2
2022-06-21 17:07:59.318961,102185.3578653734,3
2022-06-21 17:07:59.318961,62866.06012059904,4
2022-06-21 18:07:59.318969,59114.9955321306,1
2022-06-21 18:07:59.318969,15619.634732037324,2
2022-06-21 18:07:59.318969,101041.24202129644,3
2022-06-21 18:07:59.318969,63397.25076625043,4
2022-06-21 19:07:59.318978,58755.25362937773,1
2022-06-21 19:07:59.318978,15909.594701359709,2
2022-06-21 19:07:59.318978,97363.46840969317,3
2022-06-21 19:07:59.318978,61768.46711489815,4
2022-06-21 20:07:59.318985,61497.51998891274,1
2022-06-21 20:07:59.318985,15864.447639561324,2
2022-06-21 20:07:59.318985,98854.59952921144,3
2022-06-21 20:07:59.318985,61602.34089465648,4
2022-06-21 21:07:59.318993,60989.78749851721,1
2022-06-21 21:07:59.318993,14885.821003642055,2
2022-06-21 21:07:59.318993,99137.18803988765,3
2022-06-21 21:07:59.318993,64958.95016232835,4
2022-06-21 22:07:59.319001,60412.80878856012,1
2022-06-21 22:07:59.319001,15041.633863611933,2
2022-06-21 22:07:59.319001,100668.73622989921,3
2022-06-21 22:07:59.319001,61898.28725425207,4
2022-06-21 23:07:59.319009,62263.61575135521,1
2022-06-21 23:07:59.319009,14864.061268352847,2
2022-06-21 23:07:59.319009,95681.84779442573,3
2022-06-21 23:07:59.319009,64352.1288714872,4
2022-06-22 00:07:59.319019,61417.96709018193,1
2022-06-22 00:07:59.319019,14980.350461630163,2
2022-06-22 00:07:59.319019,106181.12154981808,3
2022-06-22 00:07:59.319019,62788.16292164999,4
2022-06-22 01:07:59.319041,64480.42454218376,1
2022-06-22 01:07:59.319041,15950.899886651263,2
2022-06-22 01:07:59.319041,108335.17014006733,3
2022-06-22 01:07:59.319041,65303.58105987059,4
2022-06-22 02:07:59.319049,59749.98831204689,1
2022-06-22 02:07:59.319049,16293.582303816136,2
2022-06-22 02:07:59.319049,103543.08571762605,3
2022-06-22 02:07:59.319049,68873.23420743189,4
2022-06-22 03:07:59.319058,60507.196397829044,1
2022-06-22 03:07:59.319058,16149.030725370649,2
2022-06-22 03:07:59.319058,98727.922464547,3
2022-06-22 03:07:59.319058,69305.1616171179,4
2022-06-22 04:07:59.319067,65913.45833022776,1
2022-06-22 04:07:59.319067,15817.04125695279,2
2022-06-22 04:07:59.319067,98115.15321918145,3
2022-06-22 04:07:59.319067,63113.70295181521,4
2022-06-22 05:07:59.319077,59887.11384195022,1
2022-06-22 05:07:59.319077,14985.847084473267,2
2022-06-22 05:07:59.319077,111276.80205778514,3
2022-06-22 05:07:59.319077,71795.42196716338,4
2022-06-22 06:07:59.319086,60791.86471351107,1
2022-06-22 06:07:59.319086,15869.987518496991,2
2022-06-22 06:07:59.319086,96480.1311309754,3
2022-06-22 06:07:59.319086,62522.679521883,4
2022-06-22 07:07:59.319093,56561.62061944909,1
2022-06-22 07:07:59.319093,15811.427373537972,2
2022-06-22 07:07:59.319093,106701.13593952461,3
2022-06-22 07:07:59.319093,63694.60449624943,4
2022-06-22 08:07:59.319101,65467.020063695025,1
2022-06-22 08:07:59.319101,14946.76494261782,2
2022-06-22 08:07:59.319101,103239.27857306802,3
2022-06-22 08:07:59.319101,65952.20133894008,4
2022-06-22 09:07:59.319109,65865.30730814673,1
2022-06-22 09:07:59.319109,17287.199589856562,2
2022-06-22 09:07:59.319109,100006.60839767613,3
2022-06-22 09:07:59.319109,66146.41280875506,4
2022-06-22 10:07:59.319117,65566.773120577,1
2022-06-22 10:07:59.319117,14839.498789777635,2
2022-06-22 10:07:59.319117,98038.56426601668,3
2022-06-22 10:07:59.319117,70791.28640818417,4
2022-06-22 11:07:59.319125,62805.33308434557,1
2022-06-22 11:07:59.319125,14576.591602733095,2
2022-06-22 11:07:59.319125,111627.62460840405,3
2022-06-22 11:07:59.319125,73044.3242430646,4
2022-06-22 12:07:59.319133,57642.7423968312,1
2022-06-22 12:07:59.319133,16747.098909695258,2
2022-06-22 12:07:59.319133,102874.12390023797,3
2022-06-22 12:07:59.319133,64693.92325870909,4
2022-06-22 13:07:59.319141,68776.13656073791,1
2022-06-22 13:07:59.319141,15683.172930061528,2
2022-06-22 13:07:59.319141,110216.02832978952,3
2022-06-22 13:07:59.319141,63690.234107600794,4
2022-06-22 14:07:59.319149,71025.28485760985,1
2022-06-22 14:07:59.319149,16681.373417375962,2
2022-06-22 14:07:59.319149,118338.81075059337,3
2022-06-22 14:07:59.319149,61946.99460155084,4
2022-06-22 15:07:59.319157,72098.14548221843,1
2022-06-22 15:07:59.319157,16851.342505972007,2
2022-06-22 15:07:59.319157,113305.99827509065,3
2022-06-22 15:07:59.319157,69703.51554928294,4
2022-06-22 16:07:59.319165,67675.1773679502,1
2022-06-22 16:07:59.319165,17816.887826608378,2
2022-06-22 16:07:59.319165,120025.05741065796,3
2022-06-22 16:07:59.319165,66746.21463516033,4
2022-06-22 17:07:59.319172,58406.098294919764,1
2022-06-22 17:07:59.319172,17539.94839806535,2
2022-06-22 17:07:59.319172,118213.05840538423,3
2022-06-22 17:07:59.319172,72690.83647108873,4
2022-06-22 18:07:59.319180,70078.39539819607,1
2022-06-22 18:07:59.319180,18292.398359180508,2
2022-06-22 18:07:59.319180,119384.06418107572,3
2022-06-22 18:07:59.319180,72444.4108760916,4
2022-06-22 19:07:59.319188,62119.25162583141,1
2022-06-22 19:07:59.319188,16167.248742860362,2
2022-06-22 19:07:59.319188,108533.66076092853,3
2022-06-22 19:07:59.319188,72252.5415188322,4
2022-06-22 20:07:59.319195,60128.83826650589,1
2022-06-22 20:07:59.319195,19280.06420937285,2
2022-06-22 20:07:59.319195,105450.21673831224,3
2022-06-22 20:07:59.319195,73888.69037643255,4
2022-06-22 21:07:59.319203,68995.32270425344,1
2022-06-22 21:07:59.319203,18934.051025029214,2
2022-06-22 21:07:59.319203,113802.3958703359,3
2022-06-22 21:07:59.319203,82561.11061562444,4
2022-06-22 22:07:59.319211,63177.83087305061,1
2022-06-22 22:07:59.319211,19286.66820381697,2
2022-06-22 22:07:59.319211,111784.1328132416,3
2022-06-22 22:07:59.319211,68196.49555665012,4
2022-06-22 23:07:59.319219,61616.78583679229,1
2022-06-22 23:07:59.319219,17803.0167633023,2
2022-06-22 23:07:59.319219,113737.23807833438,3
2022-06-22 23:07:59.319219,71104.31797307442,4
2022-06-23 00:07:59.319227,60637.9387831343,1
2022-06-23 00:07:59.319227,15763.879587096462,2
2022-06-23 00:07:59.319227,95912.63473897088,3
2022-06-23 00:07:59.319227,74272.1277484179,4
2022-06-23 01:07:59.319235,56837.98317457569,1
2022-06-23 01:07:59.319235,17650.81606021921,2
2022-06-23 01:07:59.319235,105642.14315765556,3
2022-06-23 01:07:59.319235,71827.20086478896,4
